timestamp,junction_id,queue_length,waiting_time,current_phase,phase_duration,vehicle_count
0.0,GS_cluster_11197334454_11197334455_11197334456_11197334457_#9more,0,0.0,0,0.0,0
1.0,GS_cluster_11197334454_11197334455_11197334456_11197334457_#9more,0,0.0,0,1.0,0
2.0,GS_cluster_11197334454_11197334455_11197334456_11197334457_#9more,0,0.0,0,2.0,0
3.0,GS_cluster_11197334454_11197334455_11197334456_11197334457_#9more,0,0.0,0,3.0,0
4.0,GS_cluster_11197334454_11197334455_11197334456_11197334457_#9more,0,0.0,0,4.0,0
5.0,GS_cluster_11197334454_11197334455_11197334456_11197334457_#9more,0,0.0,0,5.0,0
6.0,GS_cluster_11197334454_11197334455_11197334456_11197334457_#9more,0,0.0,0,6.0,0
7.0,GS_cluster_11197334454_11197334455_11197334456_11197334457_#9more,0,0.0,0,7.0,0
8.0,GS_cluster_11197334454_11197334455_11197334456_11197334457_#9more,0,0.0,0,8.0,0
9.0,GS_cluster_11197334454_11197334455_11197334456_11197334457_#9more,0,0.0,0,9.0,0
10.0,GS_cluster_11197334454_11197334455_11197334456_11197334457_#9more,0,0.0,0,10.0,0
11.0,GS_cluster_11197334454_11197334455_11197334456_11197334457_#9more,0,0.0,0,11.0,0
12.0,GS_cluster_11197334454_11197334455_11197334456_11197334457_#9more,0,0.0,0,12.0,0
13.0,GS_cluster_11197334454_11197334455_11197334456_11197334457_#9more,0,0.0,0,13.0,0
14.0,GS_cluster_11197334454_11197334455_11197334456_11197334457_#9more,0,0.0,1,1.0,0
15.0,GS_cluster_11197334454_11197334455_11197334456_11197334457_#9more,0,0.0,1,2.0,0
16.0,GS_cluster_11197334454_11197334455_11197334456_11197334457_#9more,0,0.0,1,3.0,0
17.0,GS_cluster_11197334454_11197334455_11197334456_11197334457_#9more,0,0.0,1,4.0,0
18.0,GS_cluster_11197334454_11197334455_11197334456_11197334457_#9more,0,0.0,1,5.0,0
19.0,GS_cluster_11197334454_11197334455_11197334456_11197334457_#9more,0,0.0,1,6.0,0
20.0,GS_cluster_11197334454_11197334455_11197334456_11197334457_#9more,0,0.0,2,1.0,0
21.0,GS_cluster_11197334454_11197334455_11197334456_11197334457_#9more,0,0.0,2,2.0,0
22.0,GS_cluster_11197334454_11197334455_11197334456_11197334457_#9more,0,0.0,2,3.0,0
23.0,GS_cluster_11197334454_11197334455_11197334456_11197334457_#9more,0,0.0,2,4.0,0
24.0,GS_cluster_11197334454_11197334455_11197334456_11197334457_#9more,0,0.0,2,5.0,0
25.0,GS_cluster_11197334454_11197334455_11197334456_11197334457_#9more,0,0.0,2,6.0,0
26.0,GS_cluster_11197334454_11197334455_11197334456_11197334457_#9more,0,0.0,2,7.0,0
27.0,GS_cluster_11197334454_11197334455_11197334456_11197334457_#9more,0,0.0,2,8.0,0
28.0,GS_cluster_11197334454_11197334455_11197334456_11197334457_#9more,0,0.0,2,9.0,0
29.0,GS_cluster_11197334454_11197334455_11197334456_11197334457_#9more,0,0.0,2,10.0,0
30.0,GS_cluster_11197334454_11197334455_11197334456_11197334457_#9more,0,0.0,2,11.0,0
31.0,GS_cluster_11197334454_11197334455_11197334456_11197334457_#9more,0,0.0,2,12.0,0
32.0,GS_cluster_11197334454_11197334455_11197334456_11197334457_#9more,0,0.0,2,13.0,0
33.0,GS_cluster_11197334454_11197334455_11197334456_11197334457_#9more,0,0.0,3,1.0,0
34.0,GS_cluster_11197334454_11197334455_11197334456_11197334457_#9more,0,0.0,3,2.0,0
35.0,GS_cluster_11197334454_11197334455_11197334456_11197334457_#9more,0,0.0,3,3.0,0
36.0,GS_cluster_11197334454_11197334455_11197334456_11197334457_#9more,0,0.0,3,4.0,0
37.0,GS_cluster_11197334454_11197334455_11197334456_11197334457_#9more,0,0.0,3,5.0,0
38.0,GS_cluster_11197334454_11197334455_11197334456_11197334457_#9more,0,0.0,3,6.0,0
39.0,GS_cluster_11197334454_11197334455_11197334456_11197334457_#9more,0,0.0,0,1.0,0
40.0,GS_cluster_11197334454_11197334455_11197334456_11197334457_#9more,0,0.0,0,2.0,0
41.0,GS_cluster_11197334454_11197334455_11197334456_11197334457_#9more,0,0.0,0,3.0,0
42.0,GS_cluster_11197334454_11197334455_11197334456_11197334457_#9more,0,0.0,0,4.0,0
43.0,GS_cluster_11197334454_11197334455_11197334456_11197334457_#9more,0,0.0,0,5.0,0
44.0,GS_cluster_11197334454_11197334455_11197334456_11197334457_#9more,0,0.0,0,6.0,0
45.0,GS_cluster_11197334454_11197334455_11197334456_11197334457_#9more,0,0.0,0,7.0,0
46.0,GS_cluster_11197334454_11197334455_11197334456_11197334457_#9more,0,0.0,0,8.0,0
47.0,GS_cluster_11197334454_11197334455_11197334456_11197334457_#9more,0,0.0,0,9.0,0
48.0,GS_cluster_11197334454_11197334455_11197334456_11197334457_#9more,0,0.0,0,10.0,1
49.0,GS_cluster_11197334454_11197334455_11197334456_11197334457_#9more,0,0.0,0,11.0,1
50.0,GS_cluster_11197334454_11197334455_11197334456_11197334457_#9more,0,0.0,0,12.0,1
51.0,GS_cluster_11197334454_11197334455_11197334456_11197334457_#9more,0,0.0,0,13.0,1
52.0,GS_cluster_11197334454_11197334455_11197334456_11197334457_#9more,0,0.0,1,1.0,1
53.0,GS_cluster_11197334454_11197334455_11197334456_11197334457_#9more,1,1.0,1,2.0,1
54.0,GS_cluster_11197334454_11197334455_11197334456_11197334457_#9more,1,2.0,1,3.0,1
55.0,GS_cluster_11197334454_11197334455_11197334456_11197334457_#9more,1,3.0,1,4.0,1
56.0,GS_cluster_11197334454_11197334455_11197334456_11197334457_#9more,1,4.0,1,5.0,1
57.0,GS_cluster_11197334454_11197334455_11197334456_11197334457_#9more,1,5.0,1,6.0,1
58.0,GS_cluster_11197334454_11197334455_11197334456_11197334457_#9more,0,0.0,2,1.0,0
59.0,GS_cluster_11197334454_11197334455_11197334456_11197334457_#9more,0,0.0,2,2.0,0
60.0,GS_cluster_11197334454_11197334455_11197334456_11197334457_#9more,0,0.0,2,3.0,0
61.0,GS_cluster_11197334454_11197334455_11197334456_11197334457_#9more,0,0.0,2,4.0,0
62.0,GS_cluster_11197334454_11197334455_11197334456_11197334457_#9more,0,0.0,2,5.0,0
63.0,GS_cluster_11197334454_11197334455_11197334456_11197334457_#9more,0,0.0,2,6.0,0
64.0,GS_cluster_11197334454_11197334455_11197334456_11197334457_#9more,0,0.0,2,7.0,0
65.0,GS_cluster_11197334454_11197334455_11197334456_11197334457_#9more,0,0.0,2,8.0,0
66.0,GS_cluster_11197334454_11197334455_11197334456_11197334457_#9more,0,0.0,2,9.0,0
