step,condition,waiting_time,queue_length
0,maestro_fl,0.0,0
1,maestro_fl,0.0,0
2,maestro_fl,0.0,0
3,maestro_fl,0.0,0
4,maestro_fl,0.0,0
5,maestro_fl,0.0,0
6,maestro_fl,0.0,0
7,maestro_fl,0.0,0
8,maestro_fl,0.0,0
9,maestro_fl,0.0,0
10,maestro_fl,0.0,0
11,maestro_fl,0.0,0
12,maestro_fl,0.0,0
13,maestro_fl,0.0,0
14,maestro_fl,0.0,0
15,maestro_fl,0.0,0
16,maestro_fl,0.0,0
17,maestro_fl,0.0,0
18,maestro_fl,2.0,1
19,maestro_fl,10.0,2
20,maestro_fl,20.0,2
21,maestro_fl,30.0,2
22,maestro_fl,41.0,3
23,maestro_fl,56.0,3
24,maestro_fl,71.0,3
25,maestro_fl,86.0,3
26,maestro_fl,101.0,3
27,maestro_fl,116.0,3
28,maestro_fl,131.0,3
29,maestro_fl,0.0,0
30,maestro_fl,7.0,2
31,maestro_fl,0.0,0
32,maestro_fl,0.0,0
33,maestro_fl,0.0,0
34,maestro_fl,0.0,0
35,maestro_fl,0.0,0
36,maestro_fl,0.0,0
37,maestro_fl,0.0,0
38,maestro_fl,0.0,0
39,maestro_fl,0.0,0
40,maestro_fl,0.0,0
41,maestro_fl,0.0,0
42,maestro_fl,0.0,0
43,maestro_fl,0.0,0
44,maestro_fl,0.0,0
45,maestro_fl,0.0,0
46,maestro_fl,0.0,0
47,maestro_fl,0.0,0
48,maestro_fl,2.0,1
49,maestro_fl,0.0,0
50,maestro_fl,3.0,1
51,maestro_fl,0.0,0
52,maestro_fl,0.0,0
53,maestro_fl,0.0,0
54,maestro_fl,0.0,0
55,maestro_fl,0.0,0
56,maestro_fl,0.0,0
57,maestro_fl,0.0,0
58,maestro_fl,0.0,0
59,maestro_fl,2.0,1
60,maestro_fl,7.0,1
61,maestro_fl,12.0,1
62,maestro_fl,17.0,1
63,maestro_fl,22.0,1
64,maestro_fl,27.0,1
65,maestro_fl,32.0,1
66,maestro_fl,37.0,1
67,maestro_fl,42.0,1
68,maestro_fl,47.0,1
69,maestro_fl,52.0,1
70,maestro_fl,57.0,1
71,maestro_fl,62.0,1
72,maestro_fl,67.0,1
73,maestro_fl,72.0,1
74,maestro_fl,77.0,1
75,maestro_fl,82.0,1
76,maestro_fl,87.0,1
77,maestro_fl,92.0,1
78,maestro_fl,97.0,1
79,maestro_fl,102.0,1
80,maestro_fl,107.0,1
81,maestro_fl,112.0,1
82,maestro_fl,117.0,1
83,maestro_fl,122.0,1
84,maestro_fl,127.0,1
85,maestro_fl,132.0,1
86,maestro_fl,137.0,1
87,maestro_fl,142.0,1
88,maestro_fl,147.0,1
89,maestro_fl,152.0,1
90,maestro_fl,157.0,1
91,maestro_fl,162.0,1
92,maestro_fl,167.0,1
93,maestro_fl,172.0,1
